warning: method `ok` is never used
   --> src/merge/merge_base.rs:174:12
    |
151 |     impl Git {
    |     -------- method in this implementation
...
174 |         fn ok(&self, args: &[&str]) -> String {
    |            ^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `mini-git` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/minigit-c104696a743ccc50)
test transport::pktline::tests::write_roundtrips_through_read ... ok
test worktree::ignore::tests::anchored_pattern_only_matches_at_base ... ok
test worktree::ignore::tests::anchored_rule_with_base_is_scoped_to_that_directory ... ok
test worktree::ignore::tests::dir_only_rule_covers_subtree_for_non_dir_and_dir ... ok
test worktree::ignore::tests::last_matching_rule_wins_so_negation_rescues ... ok
test worktree::ignore::tests::ignored_directory_is_not_descended_for_rule_loading ... ok
test refs::store::tests::head_attached_and_detached_match_git ... ok
test worktree::ignore::tests::malformed_patterns_do_not_panic ... ok
test refs::store::tests::update_cas_failures_do_not_touch_disk ... ok
test worktree::ignore::tests::loads_nested_gitignore_with_bases ... ok
test index::dirc::tests::conflicted_index_with_stages_roundtrips ... ok
test worktree::ignore::tests::root_dir_only_slash_is_ignored_gracefully ... ok
test worktree::ignore::tests::parses_comments_blanks_and_trailing_escaped_space ... ok
test worktree::ignore::tests::wildcards_and_classes ... ok
test worktree::ignore::tests::non_utf8_gitignore_does_not_fail ... ok
test worktree::scan::tests::ignored_file_is_flagged_and_ignored_dir_is_not_descended ... ok
test worktree::scan::tests::nested_files_are_relative_slash_separated_and_sorted ... ok
test worktree::scan::tests::empty_directory_yields_no_entry_and_git_is_skipped ... ok
test refs::store::tests::resolve_supports_the_v1_forms ... ok
test transport::pktline::tests::differential_parses_and_reencodes_real_git_advertisement ... ok
test worktree::scan::tests::symlinks_are_not_followed_or_descended ... ok
test refs::store::tests::loose_shadows_packed_and_list_is_sorted ... ok
test refs::store::tests::list_reads_packed_refs_after_pack_refs ... ok
test odb::loose::tests::iter_loose_matches_git_batch_all_objects ... ok
test transport::pktline::tests::differential_feeds_written_request_to_real_git_upload_pack ... ok
test worktree::status::tests::empty_repo_matches_git ... ok
test refs::store::tests::list_and_branches_match_real_git ... ok
test refs::store::tests::delete_removes_packed_entry_too ... ok
test index::dirc::tests::committed_index_roundtrips_and_exposes_tree_oid ... ok
test odb::loose::tests::objects_mg_wrote_are_readable_by_real_git ... ok
test worktree::status::tests::ignored_files_and_rescue_match_git ... ok
test worktree::status::tests::no_commit_repo_matches_git ... ok
test worktree::status::tests::deletion_in_index_and_missing_worktree_matches_git ... ok
test worktree::status::tests::quoted_paths_match_git ... ok
test worktree::status::tests::exec_bit_change_matches_git ... ok
test worktree::status::tests::directory_replaced_by_file_matches_git ... ok
test worktree::status::tests::nested_gitignore_scopes_match_git ... ok
test odb::loose::tests::reads_every_object_kind_real_git_wrote ... ok
test worktree::status::tests::staged_deletion_with_file_still_present_matches_git ... ok
test zlib::tests::garbage_is_an_error_not_a_panic ... ok
test zlib::tests::roundtrip ... ok
test zlib::tests::prefix_reports_consumed_bytes ... ok
test merge::merge_base::tests::unrelated_roots_have_no_merge_base ... ok
test worktree::status::tests::file_replaced_by_directory_matches_git ... ok
test refs::store::tests::short_names_match_git_for_each_ref ... ok
test worktree::status::tests::partial_untracked_directory_folding_matches_git ... ok
test worktree::status::tests::rich_worktree_states_match_git ... ok
test worktree::status::tests::tricky_name_ordering_matches_git ... ok
test worktree::status::tests::symlink_target_change_matches_git ... ok
test worktree::status::tests::staged_mode_change_matches_git ... ok
test worktree::status::tests::tracked_file_inside_ignored_directory_matches_git ... ok
test worktree::status::tests::merge_conflict_matches_git ... ok
test worktree::status::tests::untracked_dir_with_ignored_contents_matches_git ... ok
test worktree::status::tests::add_add_conflict_matches_git ... ok
test worktree::status::tests::modify_delete_conflict_matches_git ... ok
test cli::cat_file::tests::cat_file_matches_real_git_for_every_kind ... ok
test merge::merge_base::tests::merged_history_matches_git ... FAILED
test merge::merge_base::tests::linear_history_matches_git ... ok
test merge::merge_base::tests::criss_cross_returns_one_of_the_two_bases ... ok
test merge::merge_base::tests::random_dag_all_pairs_are_maximal ... ok
test merge::merge_base::tests::large_dag_is_fast_and_maximal ... ok

failures:

---- merge::merge_base::tests::end_to_end_via_odb stdout ----

thread 'merge::merge_base::tests::end_to_end_via_odb' (977749) panicked at src/merge/merge_base.rs:693:28:
assertion `left == right` failed: 7efc7e5af85d7bed801ef0f61ac216999cf27b5c 2427526052cad0252d91a2ab9b7100a5fa904ccf
  left: Some(Oid(2427526052cad0252d91a2ab9b7100a5fa904ccf))
 right: Some(Oid(7a5fe16970a6deda76adcb92f59df9286bbdf85e))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- merge::merge_base::tests::corrupt_commit_is_corrupt_not_a_panic stdout ----

thread 'merge::merge_base::tests::corrupt_commit_is_corrupt_not_a_panic' (977747) panicked at src/merge/merge_base.rs:226:13:
git hash-object failed: 错误：对象 fsck 失败：missingEmail: invalid author/committer line - missing email
致命错误：拒绝创建格式错误的对象


---- cli::cat_file::tests::tree_pretty_output_is_byte_identical_to_ls_tree stdout ----

thread 'cli::cat_file::tests::tree_pretty_output_is_byte_identical_to_ls_tree' (977720) panicked at src/cli/cat_file.rs:347:13:
too few entries: 100644 blob 79c53955ef856f16f2107446bc721c8879a1bd2e	b.txt


---- merge::merge_base::tests::merged_history_matches_git stdout ----

thread 'merge::merge_base::tests::merged_history_matches_git' (977754) panicked at src/merge/merge_base.rs:511:9:
assertion `left == right` failed
  left: Some(Oid(2427526052cad0252d91a2ab9b7100a5fa904ccf))
 right: Some(Oid(7a5fe16970a6deda76adcb92f59df9286bbdf85e))


failures:
    cli::cat_file::tests::tree_pretty_output_is_byte_identical_to_ls_tree
    merge::merge_base::tests::corrupt_commit_is_corrupt_not_a_panic
    merge::merge_base::tests::end_to_end_via_odb
    merge::merge_base::tests::merged_history_matches_git

test result: FAILED. 111 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s

error: test failed, to rerun pass `--lib`
