### cargo test --offline (full)
warning: function `todo` is never used
  --> src/error.rs:62:15
   |
62 | pub(crate) fn todo<T>(what: &'static str) -> Result<T> {
   |               ^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `mini-git` (lib) generated 1 warning
warning: `mini-git` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/minigit-c104696a743ccc50)
test odb::pack::idx::tests::rejects_a_big_offset_index_that_is_out_of_range ... ok
test odb::pack::idx::tests::rejects_a_64bit_offset_that_fits_in_32_bits ... ok
test odb::pack::idx::tests::rejects_a_non_monotonic_fanout ... ok
test diff::unified::tests::filepair_lines_are_tab_padded_only_when_the_label_contains_a_space ... ok
test odb::pack::idx::tests::rejects_a_tampered_index_checksum ... ok
test odb::pack::idx::tests::rejects_a_fanout_that_disagrees_with_the_oid_table ... ok
test odb::pack::idx::tests::rejects_a_truncated_index ... ok
test odb::pack::idx::tests::rejects_an_unsorted_oid_table ... ok
test odb::pack::idx::tests::rejects_bad_magic_and_version ... ok
test merge::three_way::tests::cjk_and_crlf_match_git ... ok
test merge::three_way::tests::indent_tricky_inputs_match_git ... ok
test odb::pack::set::tests::pack_set_is_empty_when_the_repository_has_no_packs ... ok
test diff::myers::tests::large_unrelated_inputs_are_pruned_and_fast ... ok
test merge::three_way::tests::missing_final_newline_matches_git ... ok
test odb::loose::tests::writing_the_same_object_twice_changes_nothing ... ok
test oid::tests::hex_roundtrip ... ok
test oid::tests::known_blob_hash ... ok
test oid::tests::rejects_bad_hex ... ok
test index::dirc::tests::committed_index_roundtrips_and_exposes_tree_oid ... ok
test cli::cat_file::tests::cat_file_matches_real_git_for_every_kind ... ok
test merge::three_way::tests::scenario_matrix_matches_git ... ok
test refs::store::tests::head_missing_and_garbage_are_typed_errors ... ok
test merge::merge_base::tests::unrelated_roots_have_no_merge_base ... ok
test odb::loose::tests::iter_loose_matches_git_batch_all_objects ... ok
test odb::loose::tests::reads_every_object_kind_real_git_wrote ... ok
test refs::store::tests::head_attached_and_detached_match_git ... ok
test refs::store::tests::loose_shadows_packed_and_list_is_sorted ... ok
test repo::tests::discover_walks_up ... ok
test repo::tests::parses_config ... ok
test refs::store::tests::resolve_supports_the_v1_forms ... ok
test transport::http::tests::decodes_chunked_bodies ... ok
test transport::http::tests::parses_plain_http_urls ... ok
test transport::http::tests::parses_status_lines ... ok
test transport::http::tests::rejects_chunk_without_crlf ... ok
test transport::http::tests::strip_service_line_is_noop_without_marker ... ok
test transport::http::tests::strips_service_line_and_flush ... ok
test transport::http::tests::validates_only_git_services ... ok
test transport::http::tests::rejects_https_and_bad_urls ... ok
test refs::store::tests::list_and_branches_match_real_git ... ok
test odb::loose::tests::objects_mg_wrote_are_readable_by_real_git ... ok
test refs::store::tests::list_reads_packed_refs_after_pack_refs ... ok
test refs::store::tests::update_cas_failures_do_not_touch_disk ... ok
test merge::merge_base::tests::end_to_end_via_odb ... ok
test refs::store::tests::delete_removes_packed_entry_too ... ok
test transport::local::tests::mg_binary_reports_clear_errors ... ok
test cli::merge::tests::add_add_and_modify_delete_match_git ... ok
test refs::store::tests::short_names_match_git_for_each_ref ... ok
test transport::local::tests::fetch_tolerates_a_wildcard_refspec_that_matches_nothing ... ok
test transport::local::tests::ref_delta_packs_are_reported_as_unsupported ... ok
test transport::local::tests::clone_failures_leave_no_half_made_directory ... ok
test transport::local::tests::side_band_progress_is_not_mixed_into_the_pack ... ok
test transport::local::tests::advertisement_bytes_have_the_v0_pkt_line_shape ... ok
test transport::local::tests::upload_pack_response_side_band_channel_3_is_a_fatal_error ... ok
test transport::local::tests::url_parsing_covers_the_v1_surface ... ok
test transport::negotiate::tests::advertisement_error_paths ... ok
test odb::pack::read::tests::rejects_corrupt_packs_instead_of_returning_partial_data ... ok
test transport::negotiate::tests::fetch_request_bytes_are_exact ... ok
test transport::negotiate::tests::empty_repository_uses_the_capabilities_hack ... ok
test transport::negotiate::tests::push_update_bytes_are_exact_and_validated ... ok
test transport::local::tests::pack_layout_is_self_contained_and_installable ... ok
test transport::local::tests::upload_pack_respects_no_progress_and_installs_objects ... ok
test transport::negotiate::tests::report_status_shapes_and_errors ... ok
test transport::local::tests::set_branch_upstream_writes_config_visible_to_real_git ... ok
test merge::merge_base::tests::merged_history_matches_git ... ok
test transport::pktline::tests::encodes_known_frames ... ok
test transport::pktline::tests::preserves_side_band_channel_bytes ... ok
test transport::negotiate::tests::parses_real_advertisement_and_reencodes_it_byte_for_byte ... ok
test transport::pktline::tests::reads_consecutive_frames_and_tracks_cursor ... ok
test transport::pktline::tests::reads_maximum_payload ... ok
test transport::pktline::tests::reads_special_frames_and_empty_data_without_extra_bytes ... ok
test transport::pktline::tests::rejects_truncated_streams ... ok
test transport::pktline::tests::rejects_malformed_lengths ... ok
test transport::pktline::tests::write_pkt_rejects_oversized_payload ... ok
test transport::pktline::tests::write_roundtrips_through_read ... ok
test transport::local::tests::fetch_updates_remote_tracking_refs_and_fetch_head ... ok
test worktree::ignore::tests::anchored_rule_with_base_is_scoped_to_that_directory ... ok
test worktree::ignore::tests::anchored_pattern_only_matches_at_base ... ok
test worktree::ignore::tests::dir_only_rule_covers_subtree_for_non_dir_and_dir ... ok
test worktree::ignore::tests::last_matching_rule_wins_so_negation_rescues ... ok
test worktree::ignore::tests::malformed_patterns_do_not_panic ... ok
test worktree::ignore::tests::loads_nested_gitignore_with_bases ... ok
test worktree::ignore::tests::ignored_directory_is_not_descended_for_rule_loading ... ok
test worktree::ignore::tests::non_utf8_gitignore_does_not_fail ... ok
test worktree::ignore::tests::parses_comments_blanks_and_trailing_escaped_space ... ok
test worktree::ignore::tests::wildcards_and_classes ... ok
test worktree::ignore::tests::root_dir_only_slash_is_ignored_gracefully ... ok
test transport::pktline::tests::differential_feeds_written_request_to_real_git_upload_pack ... ok
test transport::pktline::tests::differential_parses_and_reencodes_real_git_advertisement ... ok
test transport::negotiate::tests::real_receive_pack_accepts_our_push_and_report_status_parses ... ok
test worktree::materialize::tests::flatten_tree_reports_a_missing_object ... ok
test worktree::materialize::tests::flatten_tree_matches_git_ls_tree ... ok
test worktree::materialize::tests::deletion_does_not_follow_a_symlink_ancestor_inside_the_worktree ... ok
test transport::local::tests::clone_matches_real_git ... ok
test transport::negotiate::tests::real_upload_pack_accepts_our_request_and_the_pack_verifies ... ok
test odb::pack::read::tests::reads_ref_deltas_with_an_index_and_reports_unsupported_without_one ... ok
test worktree::materialize::tests::deletion_never_follows_a_symlink_ancestor ... ok
test worktree::materialize::tests::materialize_tree_reports_deletions_and_keeps_untracked_and_ignored ... ok
test worktree::materialize::tests::write_blob_to_refuses_a_symlink_parent ... ok
test worktree::materialize::tests::never_writes_through_a_symlink_that_leaves_the_worktree ... ok
test worktree::scan::tests::empty_directory_yields_no_entry_and_git_is_skipped ... ok
test worktree::scan::tests::ignored_file_is_flagged_and_ignored_dir_is_not_descended ... ok
test worktree::scan::tests::nested_files_are_relative_slash_separated_and_sorted ... ok
test worktree::scan::tests::symlinks_are_not_followed_or_descended ... ok
test worktree::materialize::tests::local_changes_survive_or_are_refused ... ok
test worktree::materialize::tests::checkout_to_matches_git_checkout ... ok
test merge::merge_base::tests::linear_history_matches_git ... ok
test worktree::status::tests::empty_repo_matches_git ... ok
test worktree::materialize::tests::untracked_file_in_the_way_is_refused ... ok
test worktree::materialize::tests::tracked_symlink_is_replaced_by_a_directory_without_following_it ... ok
test worktree::materialize::tests::switching_to_the_same_commit_only_moves_head ... ok
test worktree::status::tests::directory_replaced_by_file_matches_git ... ok
test worktree::status::tests::deletion_in_index_and_missing_worktree_matches_git ... ok
test worktree::status::tests::ignored_files_and_rescue_match_git ... ok
test worktree::materialize::tests::write_replaces_a_symlink_ancestor_with_a_real_directory ... ok
test worktree::status::tests::no_commit_repo_matches_git ... ok
test worktree::status::tests::exec_bit_change_matches_git ... ok
test worktree::status::tests::file_replaced_by_directory_matches_git ... ok
test worktree::status::tests::partial_untracked_directory_folding_matches_git ... ok
test worktree::status::tests::nested_gitignore_scopes_match_git ... ok
test worktree::status::tests::quoted_paths_match_git ... ok
test worktree::status::tests::add_add_conflict_matches_git ... ok
test transport::local::tests::mg_binary_clone_fetch_push_pull_end_to_end ... ok
test transport::local::tests::push_refuses_the_checked_out_branch_of_a_non_bare_remote ... ok
test worktree::status::tests::modify_delete_conflict_matches_git ... ok
test worktree::status::tests::staged_deletion_with_file_still_present_matches_git ... ok
test worktree::status::tests::staged_mode_change_matches_git ... ok
test worktree::status::tests::rich_worktree_states_match_git ... ok
test worktree::status::tests::tricky_name_ordering_matches_git ... ok
test worktree::status::tests::staged_modification_plus_worktree_type_change_matches_git ... ok
test zlib::tests::garbage_is_an_error_not_a_panic ... ok
test zlib::tests::prefix_reports_consumed_bytes ... ok
test worktree::status::tests::staged_type_change_matches_git ... ok
test zlib::tests::roundtrip ... ok
test worktree::status::tests::untracked_dir_with_ignored_contents_matches_git ... ok
test worktree::status::tests::merge_conflict_matches_git ... ok
test worktree::status::tests::tracked_file_inside_ignored_directory_matches_git ... ok
test worktree::status::tests::worktree_symlink_target_change_matches_git ... ok
test odb::pack::read::tests::reads_every_object_of_a_git_repack_byte_for_byte ... ok
test worktree::status::tests::worktree_type_change_regular_to_symlink_matches_git ... ok
test worktree::status::tests::worktree_type_change_symlink_to_regular_matches_git ... ok
test worktree::status::tests::worktree_type_change_with_identical_bytes_matches_git ... ok
test transport::local::tests::push_is_readable_by_real_git_and_rejects_non_fast_forwards ... ok
test odb::pack::set::tests::pack_set_matches_git_after_plain_repack ... ok
test merge::merge_base::tests::criss_cross_returns_one_of_the_two_bases ... ok
test odb::pack::set::tests::pack_set_reports_corrupt_indices_instead_of_skipping_them ... ok
test odb::pack::set::tests::pack_set_matches_git_after_gc_aggressive ... ok
test diff::unified::tests::random_small_inputs_match_real_git ... ok
test odb::pack::set::tests::pack_set_reads_multiple_packs_with_overlapping_objects ... ok
test transport::local::tests::clone_matches_real_git_across_fixtures ... ok
test merge::three_way::tests::random_triples_match_git ... ok
test merge::merge_base::tests::random_dag_all_pairs_are_maximal ... ok
test merge::merge_base::tests::large_dag_is_fast_and_maximal ... ok

test result: ok. 271 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.68s

     Running unittests src/main.rs (target/debug/deps/mg-d18f0e67fce7ef67)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fsck_gc.rs (target/debug/deps/fsck_gc-07e0af4fbe383de3)

running 25 tests
test clone_of_an_origin_without_tags_succeeds ... ignored, blocked outside T15's scope (T13/T14): mg clone fails when the origin has no tags ("couldn't find remote ref refs/tags/*"); real git clones that repository fine
test e2e_fast_forward_merge_in_a_repository_with_subdirectories ... ignored, blocked outside T15's write scope: src/cli/merge.rs::fast_forward() hands a flattened-path Tree to materialize_tree(); see the doc comment for the minimal repro
test push_to_a_bare_remote_updates_and_creates_branches ... ignored, blocked outside T15's scope (T13/T14): mg push rejects bare remotes and new branches; real git performs both pushes on the same fixture
test mg_fsck_accepts_an_unborn_repository ... ok
test mg_gc_refuses_to_pack_a_corrupt_loose_object ... ok
test mg_fsck_reports_an_index_entry_whose_object_is_gone ... ok
test mg_fsck_reports_a_broken_index_trailer ... ok
test mg_fsck_reports_a_corrupted_loose_object ... ok
test mg_gc_on_an_empty_repository_is_a_no_op ... ok
test mg_fsck_ignores_dangling_objects ... ok
test mg_fsck_reports_a_pack_without_its_index ... ok
test mg_fsck_is_clean_on_an_mg_written_repository_and_after_gc ... ok
test mg_fsck_reports_a_truncated_pack ... ok
test mg_fsck_reports_an_index_without_its_pack ... ok
test mg_gc_writes_packed_refs_that_real_git_would_write ... ok
test mg_fsck_reports_a_pack_whose_object_count_disagrees_with_its_index ... ok
test mg_gc_is_idempotent ... ok
test mg_fsck_is_clean_on_a_real_git_repository_with_a_pack ... ok
test e2e_merge_conflict_in_a_nested_path_matches_real_git ... ok
test e2e_clean_merge_then_fsck_and_gc_close_out ... ok
test e2e_pull_fast_forwards_from_a_bare_git_remote ... ok
test e2e_cat_file_and_rm_match_real_git ... ok
test mg_gc_packs_every_loose_object_and_real_git_accepts_the_pack ... ok
test e2e_clone_and_fetch_against_a_bare_git_remote ... ok
test e2e_plumbing_and_history_match_real_git ... ok

test result: ok. 22 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/interop/main.rs (target/debug/deps/interop-c5b13a0bb0e7ca9c)

running 7 tests
test smoke::hash_object_stdin_matches_real_git ... ok
test smoke::mg_can_discover_a_repository_created_by_real_git ... ok
test smoke::mg_reports_version_and_help ... ok
test smoke::implemented_commands_work_and_bad_usage_fails_loudly ... ok
test smoke::mg_init_produces_a_repository_real_git_accepts ... ok
test smoke::real_git_can_commit_inside_an_mg_init_repository ... ok
test smoke::hash_object_matches_real_git_byte_for_byte ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verify/main.rs (target/debug/deps/verify-2fe6099ca561aa6c)

running 3 tests
test annotated_tag_roundtrips_against_real_git ... ok
test tree_sort_trap_and_raw_bytes_match_real_git ... ok
test merge_commit_roundtrips_against_real_git ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/verify_diff.rs (target/debug/deps/verify_diff-f430f95397664e53)

running 17 tests
test cli_space_in_path_tab_padding ... ignored, V6 FAIL: git appends a TAB to ---/+++ lines for paths containing a space; mg does not
test myers_script_covers_both_sides ... ok
test engine_large_single_change_is_fast_and_correct ... ok
test cli_non_utf8_text_matches_git ... ok
test cli_binary_is_reported_as_binary_and_matches_git ... ok
test cli_clean_repo_prints_nothing ... ok
test engine_hunk_merge_boundary_matches_git ... ok
test cli_rename_limitation_is_only_renames ... ok
test cli_mode_change_matches_git ... ok
test cli_staged_matches_git ... ok
test engine_long_single_line_matches_git ... ok
test cli_rev_matches_git ... ok
test cli_worktree_vs_index_matches_git ... ok
test engine_large_disjoint_input_returns_in_time ... ok
test engine_matrix_matches_git ... ok
test engine_randomized_soak_matches_git ... ok
test cli_randomized_repo_soak_matches_git ... ok

test result: ok. 16 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests/verify_diff_paths.rs (target/debug/deps/verify_diff_paths-70cafb16d5b3cc0b)

running 6 tests
test cli_non_utf8_path_is_a_known_v1_limitation ... ok
test engine_contentless_side_and_binary_line_follow_git ... ok
test diff_git_header_stays_unpadded_for_quoted_spaced_names ... ok
test cli_add_delete_binary_with_spaced_names_match_git ... ok
test engine_filepair_lines_match_real_git_across_name_matrix ... ok
test cli_name_matrix_matches_git_for_all_invocation_combos ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/verify_fsck_gc.rs (target/debug/deps/verify_fsck_gc-519430c1468304ee)

running 17 tests
test fsck_detects_corruption_in_unreachable_objects ... ignored, known divergence: mg fsck only walks reachable objects; git fsck also scans unreachable loose objects
test gc_refuses_to_pack_a_corrupt_loose_object ... ok
test fsck_detects_truncated_loose_object ... ok
test fsck_ignores_a_clean_dangling_object ... ok
test fsck_detects_loose_object_byte_change ... ok
test fsck_detects_commit_missing_tree_line ... ok
test fsck_detects_commit_with_missing_parent ... ok
test fsck_detects_tree_entry_with_missing_oid ... ok
test fsck_detects_corrupt_pack_index ... ok
test fsck_detects_truncated_pack ... ok
test fsck_accepts_clean_mixed_repo_and_dangling ... ok
test gc_is_idempotent ... ok
test gc_on_a_repo_that_already_has_a_git_pack_keeps_everything_valid ... ok
test gc_products_are_accepted_by_real_git ... ok
test e2e_local_pipeline_matches_git ... ok
test e2e_clone_fetch_push_fsck_gc_close_out ... ok
test fsck_accepts_a_real_git_delta_pack ... ok

test result: ok. 16 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/verify_http.rs (target/debug/deps/verify_http-2a553f9b10327a78)

running 9 tests
test https_is_unsupported ... ok
test closed_connection_is_a_clear_error ... ok
test non_http_response_is_a_clear_error ... ok
test missing_framing_is_a_clear_error ... ok
test hard_standard_info_refs_advertisement_matches_real_git ... ok
test http_error_statuses_surface_code_and_body ... ok
test hard_standard_chunked_response_is_decoded ... ok
test hard_standard_upload_pack_pack_unpacks_with_real_git ... ok
test hard_standard_receive_pack_returns_report_status ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/verify_index.rs (target/debug/deps/verify_index-7dd5920b43e5be81)

running 11 tests
test corrupt_indexes_are_rejected_without_panicking ... ok
test real_git_index_version_3_is_reported_unsupported ... ok
test missing_index_reads_empty_and_written_empty_index_is_git_readable ... ok
test index_with_git_written_eoie_extension_roundtrips_byte_for_byte ... ok
test git_empty_index_with_tree_extension_roundtrips ... ok
test unknown_extension_next_to_tree_is_preserved_verbatim ... ok
test index_with_git_written_untr_extension_roundtrips_byte_for_byte ... ok
test name_length_boundaries_4095_and_4096_roundtrip ... ok
test committed_index_with_tree_extension_roundtrips_and_exposes_tree_oid ... ok
test conflicted_index_stages_roundtrip ... ok
test git_written_diverse_index_roundtrips_byte_for_byte ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/verify_materialize.rs (target/debug/deps/verify_materialize-419cd0f7607b809b)

running 22 tests
test write_blob_to_lib_api_writes_single_path ... ok
test truth_sources_are_plain_text_not_pktline ... ok
test materialize_tree_lib_api_returns_removed_paths_sorted ... ok
test negative_cases_are_typed_and_leave_no_half_state ... ok
test deletion_semantics_keeps_untracked_and_ignored ... ok
test reset_hard_on_clean_worktree_leaves_clean_status ... ok
test reset_mixed_matches_git_with_local_changes ... ok
test library_write_guard_still_refuses_symlink_ancestor ... ok
test reset_soft_matches_git_with_local_changes ... ok
test dirty_local_change_is_refused_and_worktree_untouched ... ok
test reset_hard_matches_git_with_local_changes ... ok
test checkout_detached_matches_git ... ok
test checkout_paths_matches_git ... ok
test symlink_write_outside_empty_replaces_link_matches_git ... ok
test symlink_write_untracked_new_path_refuses_like_git ... ok
test symlink_write_outside_present_refuses_without_touching_anything ... ok
test switch_create_roundtrip_matches_git ... ok
test switch_branch_matches_git_on_rich_worktree ... ok
test branch_commands_match_git ... ok
test symlink_ancestor_checkout_path_form_matches_git ... ok
test symlink_ancestor_inside_worktree_matches_git ... ok
test symlink_ancestor_removal_never_touches_outside ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/verify_merge_ff.rs (target/debug/deps/verify_merge_ff-bb498c5fa36fcad8)

running 5 tests
test fast_forward_preserves_symlink_and_executable_bit ... ok
test fast_forward_adds_multilevel_nested_path_matches_git ... ok
test fast_forward_deletes_file_in_subdirectory_matches_git ... ok
test fast_forward_with_subdirectory_matches_git ... ok
test conflict_in_subdirectory_still_matches_git ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/verify_merge_ff2.rs (target/debug/deps/verify_merge_ff2-46e4574d381d9e94)

running 12 tests
test selfcheck_harness_runs_the_real_mg_binary_and_real_git ... ok
test mg_native_d1_repro_is_clean_under_real_git ... ok
test fast_forward_refuses_local_changes_it_would_overwrite ... ok
test fast_forward_adding_multilevel_dirs_and_modes_matches_git ... ok
test fast_forward_deleting_last_file_prunes_empty_dir_matches_git ... ok
test fast_forward_with_subdirectory_matches_git ... ok
test non_fast_forward_clean_merge_with_subdirs_matches_git ... ok
test non_fast_forward_conflict_in_subdir_matches_git ... ok
test pull_when_local_is_ahead_changes_nothing_like_git ... ok
test pull_fast_forward_with_subdir_matches_git ... ok
test pull_divergent_conflict_matches_git ... ok
