    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.02s
     Running unittests src/lib.rs (target/debug/deps/minigit-c104696a743ccc50)
test annotated_tag_roundtrips_against_real_git ... ok
test tree_sort_trap_and_raw_bytes_match_real_git ... ok
test merge_commit_roundtrips_against_real_git ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/verify_diff.rs (target/debug/deps/verify_diff-f430f95397664e53)

running 17 tests
test cli_space_in_path_tab_padding ... ignored, V6 FAIL: git appends a TAB to ---/+++ lines for paths containing a space; mg does not
test myers_script_covers_both_sides ... ok
test cli_binary_is_reported_as_binary_and_matches_git ... ok
test cli_non_utf8_text_matches_git ... ok
test engine_large_single_change_is_fast_and_correct ... ok
test cli_mode_change_matches_git ... ok
test cli_clean_repo_prints_nothing ... ok
test engine_hunk_merge_boundary_matches_git ... ok
test engine_long_single_line_matches_git ... ok
test cli_staged_matches_git ... ok
test cli_rename_limitation_is_only_renames ... ok
test cli_rev_matches_git ... ok
test cli_worktree_vs_index_matches_git ... ok
test engine_large_disjoint_input_returns_in_time ... ok
test engine_matrix_matches_git ... ok
test engine_randomized_soak_matches_git ... ok
test cli_randomized_repo_soak_matches_git ... ok

test result: ok. 16 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.39s

     Running tests/verify_diff_paths.rs (target/debug/deps/verify_diff_paths-70cafb16d5b3cc0b)

running 6 tests
test cli_non_utf8_path_is_a_known_v1_limitation ... ok
test engine_contentless_side_and_binary_line_follow_git ... ok
test diff_git_header_stays_unpadded_for_quoted_spaced_names ... ok
test cli_add_delete_binary_with_spaced_names_match_git ... ok
test engine_filepair_lines_match_real_git_across_name_matrix ... ok
test cli_name_matrix_matches_git_for_all_invocation_combos ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/verify_index.rs (target/debug/deps/verify_index-7dd5920b43e5be81)

running 11 tests
test corrupt_indexes_are_rejected_without_panicking ... ok
test real_git_index_version_3_is_reported_unsupported ... ok
test missing_index_reads_empty_and_written_empty_index_is_git_readable ... ok
test index_with_git_written_eoie_extension_roundtrips_byte_for_byte ... ok
test git_empty_index_with_tree_extension_roundtrips ... ok
test unknown_extension_next_to_tree_is_preserved_verbatim ... ok
test index_with_git_written_untr_extension_roundtrips_byte_for_byte ... ok
test name_length_boundaries_4095_and_4096_roundtrip ... ok
test committed_index_with_tree_extension_roundtrips_and_exposes_tree_oid ... ok
test conflicted_index_stages_roundtrip ... ok
test git_written_diverse_index_roundtrips_byte_for_byte ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/verify_mergebase.rs (target/debug/deps/verify_mergebase-4419c18190eed8a2)

running 10 tests
test objects_are_loose_so_the_odb_read_path_is_covered ... ok
test nonexistent_oid_is_object_not_found ... ok
test corrupt_commit_is_corrupt_not_a_panic ... ok
test unrelated_roots_have_no_common_ancestor ... ok
test ancestor_relation_and_identity ... ok
test three_parent_merge_matches_git ... ok
test single_merge_matches_git ... ok
test linear_history_all_pairs_match_git ... ok
test criss_cross_two_equals_timestamped_bases ... ok
test large_dag_200_commits_is_fast_and_correct ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/verify_odb.rs (target/debug/deps/verify_odb-d46636cd29f27db3)

running 6 tests
test corrupt_and_missing_objects_are_typed_errors ... ok
test iter_loose_matches_the_filesystem_loose_set ... ok
test mg_written_objects_are_readable_by_real_git ... ok
test git_written_objects_are_read_by_minigit ... ok
test writing_is_idempotent_atomic_and_leaves_no_temp_files ... ok
test mg_cat_file_matches_real_git_byte_for_byte ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/verify_pktline.rs (target/debug/deps/verify_pktline-10124e1f25c2efd3)

running 8 tests
test illegal_frames_are_protocol_errors_never_panics_or_partial_data ... ok
test side_band_channel_bytes_survive_verbatim ... ok
test write_direction_matches_spec_roundtrips_and_flushes ... ok
test accepts_spec_boundary_frames_and_consumes_exactly_one_frame ... ok
test oracle_and_spec_builder_are_consistent_with_real_git ... ok
test real_git_v0_advertisement_roundtrips_byte_for_byte ... ok
test real_git_v2_capability_advertisement_parses ... ok
test written_request_is_accepted_by_real_git_and_rebuilt_pack_is_valid ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verify_refs.rs (target/debug/deps/verify_refs-1cd69fe5f28083ab)

running 9 tests
test note_slash_named_branch_resolution ... ok
test corrupt_and_missing_head_are_typed_errors ... ok
test update_refuses_while_lock_file_exists ... ok
test loose_ref_overrides_packed_entry_like_real_git ... ok
test read_direction_matches_real_git_after_pack_refs ... ok
test delete_removes_packed_entry_and_git_agrees ... ok
test resolve_matches_git_for_documented_forms ... ok
test write_direction_is_readable_by_real_git ... ok
test cas_conflicts_leave_disk_untouched ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/verify_worktree.rs (target/debug/deps/verify_worktree-5f29378ceb796820)

running 25 tests
test s5_gitignore_ignored_rescued_and_dir_rule_match_git ... ok
test non_utf8_untracked_path_matches_git ... ok
test b1_empty_repo_porcelain_is_empty ... ok
test b2_malformed_gitignore_patterns_never_panic ... ok
test deviation_malformed_class_is_treated_as_literal ... ok
test s8_repo_without_commits_matches_git ... ok
test s10_rm_cached_matches_git ... ok
test deviation_type_change_regular_to_symlink ... ok
test b4_porcelain_groups_changed_before_untracked ... ok
test scan_worktree_matches_git_ls_files_oracles ... ok
test head_tree_tree_mode_entries_are_ignored ... ok
test deviation_negation_inside_excluded_dir ... ok
test s6_worktree_exec_bit_change_matches_git ... ok
test s1_tracked_modification_and_deletion_match_git ... ok
test deviation_intent_to_add ... ok
test s2_staged_modification_matches_git ... ok
test deviation_tracked_non_utf8_path_is_unsupported ... ok
test harness_detects_deliberately_wrong_inputs ... ok
test s4_untracked_file_and_directory_folding_match_git ... ok
test s3_staged_new_file_matches_git ... ok
test s7_symlink_target_change_matches_git ... ok
test b3_deep_sparse_tree_ordering_matches_git ... ok
test mixed_states_stress_matches_git ... ok
test s9_merge_conflict_uu_matches_git ... ok
test ignore_engine_matches_git_check_ignore ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests minigit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

